Sample ID,Species,Tissue Type,Biosample Type,Cell Type,Experiment Type
Sample-01-0001,Homo sapiens,Lung,Cell line,A549,CAGE
Sample-01-0002,Homo sapiens,Lung,Cell line,A549,CAGE
Sample-01-0003,Homo sapiens,Lung,Cell line,A549,CAGE
Sample-01-0004,Homo sapiens,Lung,Cell line,AG04450,CAGE
Sample-01-0005,Homo sapiens,Skin,Cell line,BJ,CAGE
Sample-01-0006,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0007,Homo sapiens,Bone marrow,Primary cell,B cell,CAGE
Sample-01-0008,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0009,Homo sapiens,Embryo,In vitro differentiated cells,hematopoietic multipotent progenitor cell,CAGE
Sample-01-0010,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0011,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0012,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0013,Homo sapiens,Bone marrow,Cell line,GM12878,CAGE
Sample-01-0014,Homo sapiens,Embryo,Cell line,H1,CAGE
Sample-01-0015,Homo sapiens,Embryo,Cell line,H1,CAGE
Sample-01-0016,Homo sapiens,Embryo,Cell line,H1,CAGE
Sample-01-0017,Homo sapiens,Embryo,Cell line,H1,CAGE
Sample-01-0018,Homo sapiens,Aortic adventitia,Primary cell,fibroblast of the aortic adventitia,CAGE
Sample-01-0019,Homo sapiens,Thoracic aorta,Primary cell,Thoracic aorta endothelial cell,CAGE
Sample-01-0020,Homo sapiens,Knee,Primary cell,articular chondrocyte of knee joint,CAGE
Sample-01-0021,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0022,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0023,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0024,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0025,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0026,Homo sapiens,Cervix,Cell line,HeLa-S3,CAGE
Sample-01-0027,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0028,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0029,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0030,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0031,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0032,Homo sapiens,Hair follicle,Primary cell,hair follicle dermal papilla cell,CAGE
Sample-01-0033,Homo sapiens,Liver,Cell line,HepG2,CAGE
Sample-01-0034,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,CAGE
Sample-01-0035,Homo sapiens,Adipose,Primary cell,Mesenchymal stem cell,CAGE
Sample-01-0036,Homo sapiens,Bone marrow,Primary cell,Mesenchymal stem cell,CAGE
Sample-01-0037,Homo sapiens,Bone,Primary cell,osteoblast,CAGE
Sample-01-0038,Homo sapiens,Placenta,Primary cell,Placental epithelial cell,CAGE
Sample-01-0039,Homo sapiens,Placenta,Primary cell,Placental pericyte,CAGE
Sample-01-0040,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0041,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0042,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0043,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0044,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0045,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,CAGE
Sample-01-0046,Homo sapiens,Villous mesenchyme,Primary cell,fibroblast of villous mesenchyme,CAGE
Sample-01-0047,Homo sapiens,Skin,Primary cell,Subcutaneous preadipocyte,CAGE
Sample-01-0048,Homo sapiens,Lung,Cell line,IMR-90,CAGE
Sample-01-0049,Homo sapiens,Lung,Cell line,IMR-90,CAGE
Sample-01-0050,Homo sapiens,Lung,Cell line,IMR-90,CAGE
Sample-01-0051,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0052,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0053,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0054,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0055,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0056,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0057,Homo sapiens,Bone marrow,Cell line,K562,CAGE
Sample-01-0058,Homo sapiens,Mammary gland,Cell line,MCF-7,CAGE
Sample-01-0059,Homo sapiens,Mammary gland,Cell line,MCF-7,CAGE
Sample-01-0060,Homo sapiens,Mammary gland,Cell line,MCF-7,CAGE
Sample-01-0061,Homo sapiens,Bone marrow,Primary cell,CD14-positive monocyte,CAGE
Sample-01-0062,Homo sapiens,Skin,Primary cell,fibroblast of dermis,CAGE
Sample-01-0063,Homo sapiens,Ectoderm,Primary cell,Keratinocyte,CAGE
Sample-01-0064,Homo sapiens,Ectoderm,Primary cell,Keratinocyte,CAGE
Sample-01-0065,Homo sapiens,Ectoderm,Primary cell,Keratinocyte,CAGE
Sample-01-0066,Homo sapiens,Ectoderm,Primary cell,Keratinocyte,CAGE
Sample-01-0067,Homo sapiens,Ectoderm,Primary cell,Keratinocyte,CAGE
Sample-01-0068,Homo sapiens,Skin,Primary cell,Melanocyte of skin,CAGE
Sample-01-0069,Homo sapiens,Skin,Primary cell,Melanocyte of skin,CAGE
Sample-01-0070,Homo sapiens,Skeletal muscle,Primary cell,skeletal muscle satellite cell,CAGE
Sample-01-0071,Homo sapiens,Brain,Cell line,SK-N-SH,CAGE
Sample-01-0072,Homo sapiens,Brain,Cell line,SK-N-SH,CAGE
Sample-01-0073,Homo sapiens,Brain,Cell line,SK-N-SH,CAGE
Sample-01-0074,Homo sapiens,Brain,Cell line,SK-N-SH,CAGE
Sample-01-0075,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0076,Homo sapiens,Lung,Cell line,PC-9,Bru-seq
Sample-01-0077,Homo sapiens,Bone marrow,Cell line,K562,GRO-cap
Sample-01-0078,Homo sapiens,Bone marrow,Cell line,K562,GRO-cap
Sample-01-0079,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0080,Homo sapiens,Colon,Cell line,HCT116,BruUV-seq
Sample-01-0081,Homo sapiens,Lung,Cell line,Calu3,Bru-seq
Sample-01-0082,Homo sapiens,Mammary gland,Cell line,MCF-10A,BruChase-seq
Sample-01-0083,Homo sapiens,Lung,Cell line,IMR-90,Bru-seq
Sample-01-0084,Homo sapiens,Colorectum,Cell line,Caco-2,BruChase-seq
Sample-01-0085,Homo sapiens,Osteosarcoma,Cell line,U2OS,PRO-seq
Sample-01-0086,Homo sapiens,Liver,Cell line,HepG2,Bru-seq
Sample-01-0087,Homo sapiens,Bone marrow,Cell line,GM12878,GRO-cap
Sample-01-0088,Homo sapiens,Mammary gland,Cell line,MCF-10A,Bru-seq
Sample-01-0089,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0090,Homo sapiens,Liver,Cell line,HepG2,BruChase-seq
Sample-01-0091,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0092,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0093,Homo sapiens,Lung,Cell line,PC-9,BruChase-seq
Sample-01-0094,Homo sapiens,Mammary gland,Cell line,MCF-10A,Bru-seq
Sample-01-0095,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0096,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0097,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0098,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,Bru-seq
Sample-01-0099,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0100,Homo sapiens,Lung,Cell line,A549,PRO-seq
Sample-01-0101,Homo sapiens,Striated muscle,Cell line,A673,Bru-seq
Sample-01-0102,Homo sapiens,Bone marrow,Cell line,K562,BruUV-seq
Sample-01-0103,Homo sapiens,Bone marrow,Cell line,K562,Bru-seq
Sample-01-0104,Homo sapiens,Pancreas,Cell line,Panc1,BruChase-seq
Sample-01-0105,Homo sapiens,Colon,Cell line,HCT116,BruChase-seq
Sample-01-0106,Homo sapiens,Lung,Cell line,A549,PRO-seq
Sample-01-0107,Homo sapiens,Mammary gland,Cell line,MCF-10A,BruChase-seq
Sample-01-0108,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0109,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0110,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
